datasheet_link,target_col,text
amplitude, 10-55 Hz in 1 min.  2hrs 
each XYZ=6hrs
Moisture Resistance MIL -STD-202, Method 106, 10 cycles
Salt SprayMIL -STD-202, Method 101, Test 
Condition B (48hrs)
Resistance to Soldering HeatMIL -STD-202, Method 210, Test 
condition B (10 sec at 260°C)Product Characteristics
Dimensions mm (inches)
PackagingPart Numbering System
6.86
(.270"")
3.15
(.124"")
2.95
(.116"")1.96
(.077"")2.69 ± .25
(.106"")2.69 ± .25
(.106"")
1.45
(.057"")6.10 ± .20
(.240"")
Recommended pad layoutF7 A
Packaging Option Packaging Specification QuantityQuantity &
 Packaging Code
12mm Tape and Reel EIA RS-481-2 (IEC 286, part 3) 5000 NR
12mm Tape and Reel EIA RS-481-2 (IEC 286, part 3) 1000 MR0451       001.   M     R    L
Series
Amp Code
Quantity code
Packaging codeRefer to Electrical 
characteristics table
M = 1000 pcs
N = 5000 pcs
R = Tape and Reel
L-RoHS Compliant & Halogen Free  
(Gold Plated Caps)451 = Gold / Sn-dipped Silver Plated Caps
453 = Silver Plated Caps
Note: “L” suffix applies to 451 series only
- 453 series is available only as RoHS compliant version and does not require “L” suffix. Please do not include “L” suffix within 
453 series ordering instructions.SN-RoHS Compliant & Halogen Free  
(Sn-dipped Caps)
Disclaimer Notice - Littelfuse products are not designed for, and shall not be used for, any purpose (including, without limitation, automotive, military, aerospace, medical, life-saving, life-sustaining or nuclear facility applications, 
devices intended for surgical implant into the body, or any other application in which the failure or lack of desired operation of the product may result in personal injury, death, or property damage) other than those expressly set forth 
in applicable Littelfuse product documentation.  Warranties granted by Littelfuse shall be deemed void for products used for any purpose not expressly set forth in applicable Littelfuse documentation.  Littelfuse shall not be liable 
for any claims or damages arising out of products used in applications not expressly intended by Littelfuse as set forth in applicable Littelfuse documentation.  The sale and use of Littelfuse products is subject to Littelfuse T erms and 
Conditions of Sale, unless otherwise agreed by Littelfuse. Information furnished is believed to be accurate and reliable. However , users should independently evaluate the suitability of and test each product selected for their own 
applications.  Littelfuse products are not designed for, and may not be used in, all applications. Read complete Disclaimer Notice at www.littelfuse.com/disclaimer-electronics."
https://www.littelfuse.com/media?resourcetype=datasheets&itemid=af55be94-c42e-41b1-ad43-e070e09443fe&filename=littelfuse-fuse-217-datasheet,fuses,"Axial Lead & Cartridge Fuses Datasheet© 2023 Littelfuse, Inc.
Specifications are subject to change without notice.
Revised: GD. 07/14/231
217 Series
5 × 20 mm, Fast-acting FuseAgency ApprovalsFeatures & Benefits
 ■ Designed to International 
(IEC) Standards for use 
globally
 ■ Meets the IEC   60127-2, 
Sheet 2 specification for fast-
acting fuses ■Available in cartridge and axial 
lead form
 ■ RoHS compliant and  
lead-free
ApplicationsRoHS Pb
*Approval for cartridge versions onlyElectrical Characteristics for Series
Agency Agency File/Certificate Number Ampere Range
PS
ECartridge:
   NBK090205-E10480A
   NBK120802-E10480C
Leaded:
   NBK090205-E10480B
   NBK120802-E10480D1A – 5A
6.3A – 15A
1A – 5A
6.3A – 15A
    2020970207000064 0.032A – 6.3A
    SU05001-3004 
   SU05001-2005 
   SU05001-2006 
   SU05001-20070.032A-0.040A
0.050A-0.315A
0.400A-6.3A
8A-10A
     E10480 0.032A – 10A
    29862 0.032A – 6.3A
    SE-S-2100014 0.032A – 6.3A
   400146450.032A – 6.3A,
8A*, 10A*
   40016647 15A*
   KM41462 0.040A – 6.3A
N/A 0.032A – 15A
N/A 0.032A – 15A% of Ampere 
RatingAmpere Rating Opening Time
150%0.032A–0.100A 60 minutes, Minimum
0.125A-6.3A 60 minutes, Minimum
8A-15A 30 minutes, Minimum
210%0.032A-0.100A 30 minutes, Maximum
0.125A-6.3A 30 minutes, Maximum
8A-15A 30 minutes, Maximum
275%0.032A-0.100A 0.01 sec., Min.; .5 sec. Max.
0.125A-6.3A 0.05 sec., Min.; 2 sec. Max.
8A-15A 0.05 sec., Min.; 2 sec. Max.
400%0.032A-0.100A .003 sec., Min.; 0.1 sec.. Max.
0.125A-6.3A .01 sec., Min.; 0.3 sec. Max.
8A-15A .01 sec., Min.; 0.4 sec. Max.
1000%0.032A-0.100A .02 second, Maximum
0.125A-6.3A .02 second, Maximum
8A-15A .04 second, Maximum5×20mm fast-acting glass body cartridge fuse designed to 
IEC  specification.
Used as supplementary protection in appliance or utilization 
equipment to provide individual protection for components or 
internal circuits.PS
E
Additional InformationDescription
Resources Accessories Samples
Axial Lead & Cartridge Fuses Datasheet© 2023 Littelfuse, Inc.
Specifications are subject to change without notice.
Revised: GD. 07/14/232
217 Series
5 × 20 mm, Fast-acting FuseElectrical Characteristic Specifications by Item
Amp 
CodeAmp 
Rating
(A)Voltage 
Rating 
(V)Interrupting
RatingNominal Cold 
Resistance 
(Ohms)Nominal 
Melting 
I2t  (A2 sec)Maximum 
Voltage Drop 
at Rated 
Current (mV)Maximum 
Power 
Dissipation 
At 1.5ln(W)Agency Approvals
PS
E
.032 0.032 250
35A @ 250VAC262.2000 0.00015 10000 1. 6 x - x x - x x x x x
.040 0.04 250 183.1500 0.00008 8000 1. 6 x - x x - x x x x x
.050 0.05 250 15.2000 0.00049 7000 1. 6 x - x x - x x x x x
.063 0.063 250 10.4500 0.00056 5000 1. 6 x - x x - x x x x x
.080 0.08 250 7 .8900 0.00132 4000 1. 6 x - x x - x x x x x
.100 0.1 250 5.6965 0.0026 3500 1. 6 x - x x - x x x x x
.125 0.125 250 3.8200 0.00478 2000 1. 6 x - x x - x x x x x
.160 0.16 250 2.5250 0.01 2000 1. 6 x - x x - x x x x x
.200 0.2 250 1 .7000 0.02 1700 1. 6 x - x x - x x x x x
.250 0.25 250 1 .2325 0.04 1400 1. 6 x - x x - x x x x x
.315 0.315 250 0.8800 0.11 1300 1. 6 x - x x - x x x x x
.400 0.4 250 0.2770 0.125 1200 1. 6 x x x x - x x x x x
.500 0.5 250 0.2065 0.215 1000 1. 6 x x x x - x x x x x
.630 0.63 250 0.1900 0.41 650 1. 6 x x x x - x x x x x
.800 0.8 250 0.1203 0.85 240 1. 6 x x x x - x x x x x
1. 0 0 1 250 0.0964 1 .045 200 1. 6 x x x x x x x x x x
1 .25 1 .25 250 0.0701 2.23 200 1. 6 x x x x x x x x x x
1 .60 1. 6 250 0.0528 4.615 190 1. 6 x x x x x x x x x x
2.00 2 25035A@250VAC
70A@60VDC
70A@75VDC0.0416 5.73 170 1. 6 x x x x x x x x x x
2.50 2.5 250 0.0334 9.46 170 1. 6 x x x x x x x x x x
3.15 3.15 250 0.0224 17 .72 150 2.5 x x x x x x x x x x
4.00 4 25040A@250VAC
70A@60VDC0.0165 29.165 130 2.5 x x x x x x x x x x
5.00 5 25050A@250VAC
70A@60VDC0.0137 42.795 130 2.5 x x x x x x x x x x
6.30 6.3 25063A@250VAC
70A@60VDC0.0095 62.465 130 2.5 x x x x x x x x x x
8.00 8 250 80A @ 250VAC 0.0068 198.16 130 4 x - x - x x - - x x*
10.0 10 250 100A @ 250VAC 0.0063 217 .635 130 4 x - x - x x - - x x*
15.0 15 250 150A @ 250VAC 0.0040 607 .135 130 4 x - - - x - - - x x*
* Approval for cartidge versions only.Axial Lead & Cartridge Fuses Datasheet© 2023 Littelfuse, Inc.
Specifications are subject to change without notice.
Revised: GD. 07/14/233
217 Series
5 × 20 mm, Fast-acting FuseProduct Characteristics
Operating Temperature –55OC  to +125OC 
Thermal ShockMIL -STD-202, Method 107 , Test Condition 
B: (5 cycles –65°C to +125°C)
Vibration MIL -STD-202, Method 201
HumidityMIL -STD-202, Method 103, Test 
Condition A. high RH (95%) and elevated 
temperature (40°C) for 240 hours.
Salt SprayMIL -STD-202, Method 101, Test Condition 
BMaterialBody: Glass  
Cap: Nickel–plated brass  
Leads: Tin–plated Copper
Terminal Strength MIL -STD-202, Method 211, Test Condition A
Solderability MIL -STD-202 method 208
Product MarkingCap1: Brand logo, current and
          voltage ratings
Cap2: Agency approval marks
PackagingAvailable in Bulk (M=1000 pcs/pkg) or on 
Tape/Reel (MRET1=1000 pcs/reel)Soldering Parameters - Wave Soldering
Dwell Time020406080100120140160180200220240260280300
0
10
20
30
40
50
60
70
80
90
100
110
120
130
140
150
160
170
180
190
200
210
220
230
240
Time (Seconds)Temperature (°C) - Measured on bottom side of boar d
Cooling Time Preheat TimeWave Parameter Lead-Free Recommendation
Preheat:
(Depends on Flux Activation Temperature) (Typical Industry Recommendation)
    Temperature Minimum: 100°C
    Temperature Maximum: 150°C
    Preheat Time: 60-180 seconds
Solder Pot Temperature: 260°C Maximum
Solder Dwell Time: 2-5 seconds
Recommended Hand-Solder Parameters:
Solder Iron Temperature: 350°C +/- 5°C 
Heating Time: 5 seconds max.
Note: These devices are not recommended for IR or Convection Reflow process.Recommended Process Parameters:Average Time Current Curves0.032A
0.040A
0.050A
0.063A
0.080A
0.100A
0.125A
0.160A
0.200A
0.250A
0.315A
0.400A 
0.500A 
0.630A 
0.800A 
1A
1.25A 
1.6A
2A 
2.5A 
3.15A 
4A 
5A
6.3A
8A 
10A
15A
CURREN T IN AMPERES10000
1000
100
10
1
0.1
0.01
0.01 0.1 11 0 100 10000.001TIME IN SECONDST emperature Re-rating CurveAxial Lead & Cartridge Fuses Datasheet© 2023 Littelfuse, Inc.
Specifications are subject to change without notice.
Revised: GD. 07/14/234
217 Series
5 × 20 mm, Fast-acting FuseDimensions
Packaging0217 000P 
0217.315 XEP
 0217.032 XEP
to 
0.65±0.0540±1.020+0.5
21.5±1.0
Notes: 
* 0.032A-6.3A have 0.65±0.05 diameter lead
* 8A-15A have 0.8±0.05 diameter lead5.1+0.65.2+0.1
-0.2
5.1+0.6
5.6±0.4
0217015 XEP0217.400 XEP
to 40±1.0 21.5±1.05.5±0.3
All dimensions in mmSee NotesPart Numbering System
0217 MX EP xxxx
Lead-freeSeries
Packaging Code
X= Filler
Option Codes
Blank= Cartridge Type Fuse
E= Axial Leaded FuseQuantity Code
M= 1000Amp Code
Refer to Amp Code column of 
Electrical Characteristics Table
Packaging Option Packaging Specification QuantityQuantity &
 Packaging CodeT aping Width
217 Series
Bulk N/A 1000 MX N/A
Bulk N/A 1000 MXE N/A
Reel and Tape EIA 296-E 1000 MRET1 T1=53mm (2.087”)
PGT With Color Code Bulk N/A 1000 MXG N/A
Cartridge With Color Code Bulk N/A 1000 MXB N/A
Bulk N/A 100 HX N/A
Recommended Accessories
Accessory
T ypeSeries DescriptionMax 
Application 
VoltageMax 
Application 
Amperage
Holder345_ISF Panel Mount Shock-Safe Fuseholder
25020
345 Shock-Safe Fuseholder with PC Mount, Solder Mount and Panel Mount options 20
830 PC Mount Shock-Safe Miniature Fuseholder 16
Block520 Metric OMNI-BLOK® Fuse Block 10
646 PC Mount Miniature Fuse Block 6.3
658 Surface Mount Miniature Fuse Block 10
Clip520_W PC Mount Miniature Fuse Clip 6.3
111 PC Board Mount Fuse Clip 10
445 PC Board Mount Fuse Clip 10
Disclaimer Notice - Information furnished is believed to be accurate and reliable. However, users should independently evaluate the suitability of and test each product selected for their own applications. Littelfuse products are 
not designed for, and may not be used in, all applications. Read complete Disclaimer Notice at https://www.littelfuse.com/legal/disclaimers/product-disclaimer.aspx.Notes: 
1. Do not use in applications above rating. 
2. Please refer to fuseholder data sheet for specific re-rating information.
3. Please contact factory for applications greater than the max voltage and amperage shown."
https://www.littelfuse.com/media?resourcetype=datasheets&itemid=43dcdce8-8ca2-426f-8998-7e566f048d40&filename=littelfuse_datasheet_287_atof_r2.7.pdf,fuses,"ATOF® Series
Blade Fuses – Rated 32VFuse Datasheet1
©2023 Littelfuse, Inc.
Specifications are subject to change without notice.
Revised: 09/27/2024See Disclaimer NoticeFeatures & Benefits
ApplicationsDescription
ATOF® automotive blade fuses were developed to take the place of 
obsolete ATO Series 257 fuses. Automakers consider ATOF fuses 
standard equipment for protecting low-voltage circuits.
Specifications Color coding indicates 
amperage rating 
 See-through housings make 
it easier to see when fuses 
blow 
 Checkpoints on top make it 
possible to measure resistance 
without removing the fuse  
Applications
 Cars / SUVs 
 Trucks 
 Offroad vehicles Shunt version available 
(Tin plated only) 
 High-contrast ampere 
stamps on housings aid 
identification 
 Simple to install and remove 
 Comply with ISO 8820-3
 Buses 
 Watercraft as approved by 
Littelfuse®
Voltage Rating: 32 V DC
Interrupting Rating: 1000 A @ 32 V DC
Recommended Environmental
T emperature:–40 ˚C to +125 ˚C (ATOF® )
–40 ˚C to +105 ˚C (ATOF® Shunt)
T erminals Material: Tin- or silver-plated*
Housing Material: PA66
(UL 94 Flammability rating of V-2)
T ypical Weight Per Fuse: 1 .4 g
Comply With: SAE J1284 and ISO 8820-3
UL Listed: File AU1410
CSA Certified: File No. 29862
*Note: Silver plating allows up to 150 ˚C at the terminal interface.Ordering Information
Part Name Part Number Current Rating (A) Package Size
ATOF® (Tin Plated)0287xxx.PXCN 1–40 & Shunt 2000
0287xxx.U 1–40 500
0287xxx.H 1–40 100
0287xxx.L 1–40 50
ATO Ag (Silver-Plated) 0287xxx.PXS 1–40 2000*Note: Silver plating allows up to 150 ˚C at the terminal interface.
Samples ResourcesAdditional InformationAgency Approvals
Agency Agency File Number Current Rating (A)
20150609-E71611 1 – 40ATOF® Series
Blade Fuses – Rated 32VFuse Datasheet2
©2023 Littelfuse, Inc.
Specifications are subject to change without notice.
Revised: 09/27/2024Ratings
Dimensions
Dimensions in mm. Please refer to the outline drawing for dimensions and tolerances.Part NumberCurrent
Rating (A)Housing
Material ColorT est Cable Size 
(mm2)T yp. Voltage
Drop (mV)T yp. Cold
Resistance (mΩ)T yp. I2t
(A2s)
0287001 ._ 1 0.35 176 123 0.4 
0287002._ 2 0.35 141 53.5 1 .4 
0287003._ 3 0.35 137 31 .1 7 .4 
0287004._ 4 0.35 136 22.8 14 
0287005._ 5 0.5 128 17 .85 26 
028707 .5_ 7 .5 0.75 116 10.91 60 
0287010._ 10 1 109 7 .70 115 
0287015._ 15 1 .5 102 4.80 340 
0287020._ 20 2.5 98 3.38 520 
0287025._ 25 2.5 92 2.52 1000
0287030._ 30 4 84 1 .97 1500
0287035._ 35 6 87 1 .61 2300 
0287040._ 40 6 96 1 .44 3300 
0287900._ SHUNT - - - -
Note: The typical I2t is an average value calculated from the breaking capacity tests by using the melting time before the arcing occurs.
19.1
14.55.218.85.1
0.656.5ATOF® Series
Blade Fuses – Rated 32VFuse Datasheet3
©2023 Littelfuse, Inc.
Specifications are subject to change without notice.
Revised: 09/27/2024Time-Current Characteristic
Disclaimer Notice - Information furnished is believed to be accurate and reliable. However, users should independently evaluate the suitability of and test each product selected for their own applications. Littelfuse products are 
not designed for, and may not be used in, all applications. Read complete Disclaimer Notice at  https://www.littelfuse.com/legal/disclaimers/product-disclaimer.aspx% of Rating Current
Rating (A) Opening Time
Min. / Max. (s) 
100 35 – 40 360 000 / –
110 1 – 30 360 000 / –
135 1 – 2 
3 – 400.35 / 600
0.750 / 600
160 1 – 40 0.250 / 50 
200 1 – 2
3 – 400.1 / 5
0.15 / 5
350 1 – 2 
3 – 400.02 / 0.5
0.08 / 0.5
600 1 – 30
35 – 400.1 max
0.15 max
Max. allowed current load (A) at ambient
temperature based on typical derating (°C)
-40 0 20 65 85 110 125
1 A 1 1 1 1 1 1 1 
2 A 2 2 2 2 2 1 1 
3 A 3 3 3 3 2 2 2 
4 A 4 4 4 3 3 3 2 
5 A 5 5 5 4 4 3 3 
7 .5 A 8 7 7 6 5 5 4 
10 A 10 10 10 8 7 6 5 
15 A 15 15 14 12 11 9 8 
20 A 20 19 18 15 14 12 10 
25 A 25 25 23 19 18 15 13 
30 A 30 29 27 23 21 18 15 
35 A 35 35 35 29 27 22 19 
40 A 40 39 37 31 28 24 20 T ypical Derating Curves
Temperature security margin is 20%.
Wire cross-section and fixture test setup refer to ISO 8820-3.
Please contact Littelfuse® for Details Regarding Derating Test Set Up.Note: Current recommendation may be impacted by the final condition of the application 
(terminals characteristics, wire size etc..). Please contact Littelfuse®  for more information.1 A
2 A
3 A
4 A
5 A
7.5 A
10 A15 A
20 A
25 A
30 A
35 A
40 A
Note 1: ATOF® SHUNT Maximum Continuous Load at 85°C: 40A. 
Note 2: Current recommendation may be impacted by the final condition of the application 
(terminals characteristics, wire size etc..). Please contact Littelfuse®  for more information.1 A
2 A
3 A
4 A
5 A
7.5 A
10 A15 A
20 A
25 A
30 A
35 A
40 A
"
https://www.littelfuse.com/media?resourcetype=datasheets&itemid=3d41d6b7-af0b-41bc-bce0-d5b1432b6058&filename=littelfuse-fuse-392-datasheet,fuses,"Fuse Datasheet© 2022 Littelfuse, Inc.
Specifications are subject to change without notice.
Revised: GD. 08/05/221
392 Series
TE5 Time-Lag Fuse
Agency Approvals
Agency Agency File Number Ampere Range
126983 0.28 A - 6.3 A*
E67006 0.28 A - 6.3 A
N/A 0.28 A - 6.3 A
2020970207000069 0.5 A - 6.3 A
PS
E NBK291021-JP1021 1 A - 5 A
SU05024 - 7013A
SU05024 - 7014B
SU05024 - 7015B
SU05024 - 7016B
SU05024 - 7017B
SU05024 - 7018B0.8 A
1 A - 2.5 A
3.15 A
4 A
5 A
6.3 AFeatures
 ■ Reduced PCB space 
requirements
 ■Direct solderable or  
plug-in versions
 ■Internationally approved
 ■ Low internal resistance
 ■ Shock safe casing
 ■ Vibration resistant
 ■ Halogen free, Lead-free and 
RoHS compliant ■Red Phosphorus Free
 ■ Conforms to EN/IEC/J/K 
60127-1 and EN/IEC/J/K 
60127-3
 ■ Conforms to GB/T 9364.1 and 
GB/T 9364.3
 ■ Recognized to UL/CSA/NMX 
248-1 and UL/CSA/NMX 248-
14
Electrical Characteristics for SeriesApplications
Electrical Characteristic Specifications by ItemPb
Rated 
CurrentAmp 
CodeVoltage 
RatingBreaking  
CapacityNominal Cold 
Resistance 
(Ohms)3Voltage Drop
1.0×IN  max. 
(mV)Power  
Dissipation
1.5×IN  
max. (mW)Melting 
Integral 
10×IN 
max. (A2s)Agency Approvals
PS
E
280 mA 280 250 V
35A@250Vac1
130A@250Vac2 0.33 115 168 0.048 x x - - x -
500 mA 500 250 V 0.163 105 125 2.175 x x x x x -
800 mA 800 250 V 0.096 110 280 5.12 x x x x x -
1 .0 A 1100 250 V 0.0715 115 400 8.0 x x x x x x
1 .25 A 1125 250 V 0.0569 100 500 11 .95 x x x x x x
1 .6 A 1160 250 V 0.04 95 600 18.43 x x x x x x
2.0 A 1200 250 V 0.0298 90 700 29.0 x x x x x x
2.5 A 1250 250 V 0.024 85 750 47 .81 x x x x x x
3.15 A 1315 250 V 0.017 80 1100 78.39 x x x x x x
4.0 A 1400 250 V40A@250Vac1
50A@250Vac2 0.0128 75 1200 126.4 x x x x x x
5.0 A 1500 250 V 50A@250Vac1,20.0101 70 1000 106.25 x x x x x x
6.3 A 1630 250 V 63A@250Vac1,20.0077 65 1200 160.74 x x x x x -
Note:
1. Per EN/IEC/J/K 60127-1 and EN/IEC/J/K 60127-3.2. Per UL 248-1 and UL 248-14.
3. Resistance in measured at 10% of rated current, 25 °C.% of Ampere Rating Opening Time
150% 1 Hour, Min.
210% 120 s, Max.
275% 400 ms Min. ; 10 Sec. Max.
400% 150 ms Min. ; 3 Sec. Max.
1000% 20 ms Min. ; 150 ms Max.RoHS
The 392 Series is a TE5 Fuse. It is a time-lag fuse designed in 
accordance to IEC 60127-3, Standard Sheet 4.
 ■Battery Chargers
 ■ Consumer Electronics
 ■ Power supplies   ■ Industrial Controllers
 ■Power AdaptersDescription
*Red Phosphorus Free from 0.28A to 5A. Resources Accessories SamplesAdditional InformationPS
E
Fuse Datasheet© 2022 Littelfuse, Inc.
Specifications are subject to change without notice.
Revised: GD. 08/05/222
392 Series
TE5 Time-Lag FuseAverage Time Current Curves
CURRENT IN AMPERESTIME IN SECONDS
0.0010.010.111010010001000 0100000
11 01 00 1000 0.20
0.800A
1.00A
1.25A
1.60A
2.00A
2.50A
3.15A
4.00A
5.00A
6.30A0.280A
0.500A
Soldering Parameters - Wave Soldering
Dwell Time020406080100120140160180200220240260280300
0
10
20
30
40
50
60
70
80
90
100
110
120
130
140
150
160
170
180
190
200
210
220
230
240
Time (Seconds)Temperature (°C) - Measured on bottom side of board
Cooling Time Preheat TimeWave Parameter Lead-Free Recommendation
Preheat:
(Depends on Flux Activation Temperature) (Typical Industry Recommendation)
    Temperature Minimum: 100°C
    Temperature Maximum: 150°C
    Preheat Time: 60-180 seconds
Solder Pot Temperature: 260°C Maximum
Solder Dwell Time: 2-5 seconds
Recommended Hand-Solder Parameters:
Solder Iron Temperature: 350°C +/- 5°C 
Heating Time: 5 seconds max.
Note: These devices are not recommended for IR or Convection Reflow process.Recommended Process Parameters:T emperature Re-rating Curve
020406080100120140
AMBIENTTEMPERATURE(°C)PERCE NTOFRATING
-40 -20 02 04 06 08 01 00 12023ºC
Note:
1. Rerating depicted in this curve is in addition to the standard derating of 25% for continuous operation.Fuse Datasheet© 2022 Littelfuse, Inc.
Specifications are subject to change without notice.
Revised: GD. 08/05/223
392 Series
TE5 Time-Lag FuseMaterialsBase/Cap: Thermoplastic
Polyamide PA 6.6, UL 94 V-0
Round Pins: Copper, Tin-plated
Lead Pull Strength 10 N (IEC  60068-2-21)
Solderability260 ºC, ≤ 3 sec. (Wave)
350 ºC, ≤ 3 sec. (Soldering iron)
Soldering Heat 
Resistance260 ºC, 10 sec. (IEC  60068-2-20)
350 ºC, ≤ 3 sec. (Soldering iron)Product Characteristics
Operating Temperature –40 ºC to +125 ºC (Consider re-rating)
Climatic Category–40 ºC to +85 ºC/21 days
(IEC 60068-1, -2-1, -2-2, -2-78)
Stock Condition+10 ºC to +60 ºC
Relative humidity ≤ 75% yearly 
average, without dew, maximum 
value for 30 days - 95%
Vibration Resistance24 cycles at 15 min. each 
(IEC 60068-2-6)
10 – 60 Hz at 0.75 mm amplitude
60 – 2000 Hz at 10 g acceleration
Dimensions
8.5
0.5 minmax. 8 L0.6
5.08
Holes in the printed circuit board
1 +0.11.5max. 4
Long Leads (L=18.8mm ±0.3) 
Short Leads (L=4.3mm ±0.3)
Packaging
Packaging Option Packaging Specification QuantityQuantity &
 Packaging CodeT aping Width
Tape and Ammopack N/A 1,400 0000 N/A
Short Leads N/A 1,400 0440 N/A0000 392 xxxx
Packaging CodeAmp CodeSeries
0000 Tape/Ammopack (1,400 pcs.)
0440 Short Leads - Bulk (1,400 pcs.)Refer to Amp Code column of 
Electrical Characteristics TablePart Numbering System
Disclaimer Notice - Information furnished is believed to be accurate and reliable. However, users should independently evaluate the suitability of and test each product selected for their own applications. Littelfuse products are 
not designed for, and may not be used in, all applications. Read complete Disclaimer Notice at:  www.littelfuse.com/disclaimer-electronics."
